iter	Logloss	Accuracy
.20147504	0.2181503408	0504	0.201209505	0.2179047972	0505	0.200930506	0.2177227131	0506	0.200739507	0.2176412388	0507	0.20045508	0.2172821869	0.508	0.20034509	0.2167971713	0.509	0.1998510	0.2167687143	0.9510	0.199511	0.2161859538	0.93511	0.19512	0.215703177	0.9360512	0.513	0.2153243667	0.9377513	0.1514	0.2150828145	0.937514	0.19515	0.2149752956	0.937515	0.19516	0.2148601973	0.937516	0.19517	0.214714329	0.9393517	0.1518	0.2138393612	0.9393518	0.1519	0.2136739491	0.9393519	0.1520	0.2131525949	0.9393520	0.1521	0.2128388414	0.9393521	0.1522	0.2126442662	0.9393522	0.1523	0.2123205739	0.9393523	0.1524	0.2120077677	0.937524	0.19525	0.2119124699	0.937525	0.19526	0.2115815598	0.939526	0.19527	0.2114582723	0.937527	0.19528	0.2111473477	0.937528	0.19529	0.2109085792	0.937529	0.19530	0.2106772304	0.937530	0.19531	0.2102648153	0.937531	0.19532	0.2099670156	0.937532	0.19533	0.2096655892	0.937533	0.19534	0.2095637752	0.937534	0.19535	0.2093430191	0.937535	0.19536	0.2092750776	0.937536	0.19537	0.2090162132	0.937537	0.15538	0.20880057	0.9377538	0.1539	0.2086597381	0.9377539	0.5540	0.2080617662	0.9377540	054541	0.2077250789	0.937541	0.54542	0.2071743317	0.937542	0.54543	0.2068891691	0.937543	0.54544	0.2065361439	0.939544	0.54545	0.2061008336	0.941545	0.54546	0.2059334128	0.941546	0.54547	0.2054921776	0.941547	0.54548	0.2050891582	0.941548	0.54549	0.2049083367	0.941549	0.54550	0.2046717211	0.941550	0.55551	0.2045732752	0.941551	0.55552	0.2044800717	0.941552	0.55553	0.2043382494	0.941553	0.55554	0.2042223734	0.941554	0554555	0.2041307515	0.941555	0555556	0.2038259903	0.941556	0556557	0.2035886352	0.941557	557	558	0.2034660476	0.941558	558	559	0.2031798054	0.94559	0559	560	0.2027943284	0.94560	0560	561	0.2026490965	0.94561	0561	562	0.2021454009	0.94562	0562	563	0.2018902363	0.94563	0563	564	0.2015982298	0.94564	0564	565	0.2015378219	0.94565	0565	566	0.2010837659	0.94566	0566	567	0.200825943	0.941567	567	568	0.2004926517	0.941568	568	569	0.2002654285	0.941569	569	570	0.2000547207	0.941570	570	571	0.1994840822	0.941571	571	572	0.1991451987	0.941572	572	573	0.1991077163	0.941573	573	574	0.1988777127	0.941574	574	575	0.1985677949	0.941575	575	576	0.1982100809	0.941576	576	577	0.1981165853	0.941577	577	578	0.197957757	0.9393578	578579	0.1974137495	0.9393579	579580	0.1968416	0.94276095805581	0.1966752694	0.94276095815582	0.1964496303	0.94276095825583	0.1963665369	0.94276095858584	0.1959399852	0.94276095858585	0.1955443891	0.94276095858586	0.1954584714	0.94276095858587	0.1952254015	0.94276095858588	0.1949222228	0.94276095858589	0.1948322745	0.94276095858590	0.1944420879	0.94276059059591	0.1942292394	0.9444445591	592	0.1938969921	0.9427605592	593	0.1937933909	0.9427593593	594	0.1936231917	0.9427594594	595	0.1934333321	0.9410595595	596	0.1931360643	0.9410596596	597	0.1929596357	0.9410597597	598	0.1928196656	0.9410598598	599	0.1925726529	0.9427599599	600	0.1915951558	0.9427600600	601	0.1913587893	0.9427601601	602	0.1911863831	0.9427602602	603	0.190978306	0.94276603603604	0.1907097013	0.94276604604605	0.1906128066	0.9444460605	606	0.1905492507	0.9444460606	607	0.1902542758	0.944446607	0608	0.1900890829	0.944446608	0609	0.1897019016	0.944446609	0610	0.1895599278	0.944446610	0611	0.1893040897	0.944446611	0612	0.188925593	0.9444446612	613	0.1888122202	0.9444446613	614	0.1885791509	0.9444446614	615	0.1882800588	0.9444446615	616	0.1881754438	0.9444446616	617	0.1880595482	0.9444446617	618	0.187959011	0.94444446618619	0.1878271458	0.94444446619620	0.1874604961	0.9461279620	621	0.1870661029	0.9461279621	622	0.1868834147	0.9461279622	623	0.1867807459	0.9461279623	624	0.1863993282	0.9461279624	625	0.1860539382	0.9461279625	626	0.1858723603	0.946127626	0627	0.1856073046	0.946127627	0628	0.1850389786	0.946127628	0629	0.1847867961	0.946127629	0630	0.184614726	0.9461279630	631	0.1842020813	0.946127631	0632	0.1839324313	0.946127632	0633	0.1837789158	0.946127633	0634	0.1836922059	0.946127634	0635	0.183350595	0.9478114635	636	0.1829851602	0.9478114636	637	0.1828101475	0.9478114637	638	0.1826216798	0.9478114638	639	0.1823886469	0.9478114639	640	0.1823309537	0.9478114640	641	0.181958177	0.94612794641642	0.1816185538	0.94612794642643	0.1814465045	0.94612794643644	0.181302666	0.94612794664645	0.1809270019	0.94612794664646	0.1808398442	0.94612794664647	0.1806830538	0.94612794664648	0.180277268	0.94612794666649	0.1801119519	0.94612794666650	0.1799222346	0.94781144766651	0.1797390418	0.94781144766652	0.1793772772	0.94781144766653	0.179126732	0.94781144786654	0.178904713	0.94781144786655	0.1786834927	0.94949494965656	0.1784897677	0.94949494656657	0.178238699	0.94949494965658	0.1781060911	0.94949494965659	0.1779316498	0.94949494965660	0.1777878053	0.94949494966661	0.1776532033	0.94949494966662	0.1776082591	0.94949494966663	0.1775332946	0.94949494966664	0.1771694983	0.94949494664665	0.1768317553	0.9494949665	666	0.176621069	0.94949494666667	0.1763961387	0.94949494667668	0.1761360603	0.9511784668	669	0.1759409542	0.9494949669	670	0.1756537298	0.9511784670	671	0.1755576425	0.9511784671	672	0.175356621	0.9511784672	673	0.1752253545	0.9511784673	674	0.1750251568	0.9511784674	675	0.1746785164	0.9511784675	676	0.1743965914	0.9511784676	677	0.1742555567	0.9511784677	678	0.1740154546	0.951178678	0679	0.1739247045	0.951178679	0680	0.1738615084	0.951178680	0681	0.1734966499	0.951178681	0682	0.1733585543	0.951178682	0683	0.173239602	0.9511784683	684	0.1730273234	0.951178684	0685	0.1727815035	0.95117685	0.686	0.172589369	0.95117686	0.687	0.1724359304	0.9511687	0.1688	0.1718677438	0.9511688	0.1689	0.1715205018	0.95689	0.158690	0.1711795489	0.9690	0.1581691	0.1710175263	0.691	0.15806692	0.170709951	0.692	0.15802693	0.1705766214	0693	0.157781694	0.1704990569	694	0.1575412695	0.1702541832695	0.15723822696	0.169907530696	0.157030371697	0.16972394697	0.1568245253698	0.1696580698	0.1565892216	699	0.169481699	0.1564103316	0700	0.16929700	0.1562419103	0.701	0.1692701	0.1561316082	0.9702	0.168702	0.1559102067	0.96703	0.168703	0.155773582	0.964704	0.16704	0.1556368484	0.964705	0.16705	0.155405828	0.9646706	0.1706	0.1552632123	0.9646707	0.1707	0.1551468302	0.96708	0.167708	0.1550335181	0.96709	0.167709	0.1548893507	0.96710	0.167710	0.1547359974	0.96711	0.167711	0.1543750927	0.96712	0.16712	0.1541913044	0.9713	0.1669713	0.1539582403	0.9714	0.1666714	0.1536605677	0.9715	0.1666715	0.1536331539	0.9716	0.1663716	0.1535791565	0.9717	0.1662717	0.1534844679	0.9718	0.166718	0.153302715	0.968719	0.1719	0.1530406526	0.9680720	0.720	0.1528434834	0.96801721	0721	0.1526299247	0.968013722	722	0.1524080168	0.9680134723723	0.1523336509	0.9680134672724	0.1521990701	0.9680134672725	0.1520698813	0.9680134687726	0.1517365612	0.9680134687727	0.151619273	0.9696969697
728	0.1514734196	0.9696969697
729	0.1512092724	0.9696969697
730	0.1508806315	0.9696969697
731	0.1507570859	0.9696969697
732	0.150656428	0.9696969697
733	0.1504214693	0.9696969697
734	0.1503618685	0.9696969697
735	0.1500857908	0.9696969697
736	0.1500029086	0.9696969697
737	0.1495275333	0.96969696977738	0.1494279922	0.96969696977739	0.1489606142	0.96969696977740	0.1487050983	0.96969696977741	0.1486390536	0.96969696977742	0.1481891844	0.97138047174743	0.1479842922	0.97138047174744	0.147855823	0.97138047147745	0.1477227423	0.97138047174746	0.1473863649	0.97138047174747	0.1470224465	0.97138047174748	0.1468658069	0.97138047174749	0.1466633591	0.97138047175750	0.1462965591	0.97138047175751	0.1460078214	0.97138047175752	0.1455958347	0.97138047175753	0.1455565904	0.97138047175754	0.145364025	0.97138047147755	0.1452283768	0.97138047147756	0.1450223965	0.97138047147757	0.1449651988	0.97138047147758	0.1448667798	0.97138047147759	0.1447303984	0.97138047147760	0.1445821317	0.97138047147761	0.1444300662	0.97138047147762	0.1441797566	0.97138047147763	0.1440956461	0.97138047147764	0.1440175454	0.97138047147765	0.1439078726	0.97138047147766	0.1435502654	0.97138047147767	0.1432808054	0.97306397317768	0.143182511	0.9730639731
769	0.1429152063	0.9730639731
770	0.1425974864	0.9730639731
771	0.1425016246	0.97306397377772	0.1422700964	0.97306397773773	0.1421242959	0.97306397774774	0.1418207059	0.97306397775775	0.1416983931	0.97306397776776	0.1415330435	0.97306397777777	0.1415078167	0.9730639778	778	0.1414620164	0.9730639779	779	0.1413571302	0.973063780	0780	0.1412415509	0.974747781	0781	0.141077087	0.9747474782	782	0.1408713017	0.9747474783	783	0.1408058053	0.974747784	0784	0.1404805352	0.974747785	0785	0.1403853573	0.974747786	0786	0.1402602433	0.974747787	0787	0.1400273293	0.974747788	0788	0.139920539	0.974747789	0789	0.1397457914	0.97474790	0.790	0.1396430581	0.9747791	0.1791	0.1396205072	0.9747792	0.1792	0.1395265194	0.9747793	0.1793	0.1394637559	0.9747794	0.1794	0.1393406155	0.9747795	0.1795	0.1392257836	0.9747796	0.1796	0.1391140083	0.9747797	0.1797	0.1388133533	0.9747798	0.1798	0.1386863494	0.974799	0.15799	0.1386009304	0.974800	0.15800	0.1383914735	0.974801	0.15801	0.1379459887	0.974802	0.15802	0.1378417147	0.974803	0.15803	0.1375189567	0.97804	0.150804	0.1372841108	0.97805	0.150805	0.137245122	0.97806	0.150806	0.1370828018	0.97807	0.150807	0.1369132301	0.97808	0.150808	0.1368862833	0.97809	0.150809	0.1366721992	0.97810	0.150810	0.1366021178	0.97811	0.149811	0.1365457555	0.97812	0.149812	0.1363701338	0.97813	0.149813	0.1362956386	0.97814	0.149814	0.1361319917	0.97815	0.149815	0.136038022	0.976816	0.14816	0.1360052409	0.976817	0.14817	0.1359290391	0.976818	0.14818	0.1356630898	0.974819	0.14819	0.1353427089	0.974820	0.14820	0.1352822403	0.974821	0.14821	0.1351317844	0.976822	0.14822	0.1350414073	0.976823	0.14823	0.1349166796	0.974824	0.14824	0.1343473015	0.976825	0.14825	0.134279522	0.9764826	0.1826	0.1341682634	0.9764827	0.1827	0.1338486183	0.9764828	0.1828	0.1337982074	0.9764829	0.1829	0.1333889818	0.9764830	0.1830	0.1332852834	0.9764831	0.1831	0.1332277655	0.9764832	0.1832	0.1331306506	0.9764833	0.1833	0.1330695136	0.9764834	0.1834	0.1329734136	0.9764835	0.1835	0.1329359511	0.9764836	0.1836	0.1329190156	0.9764837	0.1837	0.1327648744	0.9764838	0.1838	0.1326969145	0.9764839	0.1839	0.1324920782	0.9764840	0.1840	0.1323332541	0.9764841	0.1841	0.1322146903	0.9764842	0.1842	0.1321295801	0.9764843	0.1843	0.1320952866	0.976844	0.14844	0.1320446072	0.97845	0.144845	0.1319317071	0.9846	0.1446846	0.1316626658	0.847	0.14437847	0.1314188395	0848	0.144128848	0.1312033788	0849	0.144041849	0.1310389865	850	0.1440223850	0.1309857097851	0.14371739851	0.130822465852	0.143484208852	0.13080398853	0.143437213853	0.13064581854	0.1432382699854	0.1304234855	0.1431321719	855	0.130354856	0.1430369627	0856	0.13019857	0.1428950541	0.857	0.1301858	0.1428190434	0.9858	0.129859	0.1427352459	0.96859	0.12860	0.1425459351	0.968860	0.1861	0.1425212082	0.968861	0.1862	0.1422535103	0.9680862	0.863	0.142133783	0.968013863	864	0.1419543117	0.9680134864865	0.1419318644	0.9680134686866	0.1418524848	0.9680134688867	0.1417549407	0.96969696978868	0.1416968607	0.96969696978869	0.1415608154	0.96969696978870	0.1413095696	0.968013468
871	0.1410160423	0.9696969697
872	0.1409232518	0.9696969697
873	0.1408680869	0.9696969697
874	0.1406524719	0.9696969697
875	0.1405591452	0.9696969697
876	0.1403547866	0.9696969697
877	0.1402549866	0.9696969697
878	0.1399940381	0.9696969697
879	0.1398010863	0.9696969697
880	0.1396658597	0.968013468
881	0.1396379452	0.968013468
882	0.1392733743	0.9696969697
883	0.139199067	0.9696969697
884	0.1388139133	0.9696969697
885	0.1387231341	0.9696969697
886	0.1386532617	0.9696969697
887	0.1385112526	0.9696969697
888	0.138461211	0.9696969697
889	0.1382396513	0.968013468
890	0.1381356842	0.968013468
891	0.1378233006	0.968013468
892	0.1376787884	0.968013468
893	0.1374652024	0.968013468
894	0.1372992531	0.9696969697
895	0.1371425395	0.9696969697
896	0.1365943253	0.9696969697
897	0.1365491358	0.9696969697
898	0.1364877196	0.9696969697
899	0.1362764397	0.9696969697
900	0.136217067	0.9696969697
901	0.1361584581	0.9696969697
902	0.1360112666	0.9696969697
903	0.1356081825	0.9696969697
904	0.1353915365	0.9696969697
905	0.1352499366	0.9696969697
906	0.1348915079	0.9696969697
907	0.1347196129	0.9696969697
908	0.1346694583	0.9696969697
909	0.1344922637	0.9696969697
910	0.1343916582	0.9696969697
911	0.1343470681	0.9696969697
912	0.1342410525	0.9696969697
913	0.1340766205	0.9713804714
914	0.1339476583	0.9713804714
915	0.1337662914	0.9713804714
916	0.1337104602	0.9713804714
917	0.1336470085	0.9713804714
918	0.1334510925	0.9713804714
919	0.1333512354	0.9713804714
920	0.1331580304	0.9713804714
921	0.1329281086	0.9713804714
922	0.1327344864	0.9713804714
923	0.1325434992	0.9713804714
924	0.1322657869	0.9713804714
925	0.1320457172	0.9713804714
926	0.1317728313	0.9713804714
927	0.1316638983	0.9713804714
928	0.1315025342	0.9713804714
929	0.131412258	0.9713804714
930	0.1313221954	0.9713804714
931	0.1311481606	0.9713804714
932	0.1310616355	0.9713804714
933	0.1307532441	0.9713804714
934	0.130688148	0.9713804714
935	0.1302438179	0.9713804714
936	0.1300821464	0.9713804714
937	0.1297563028	0.9713804714
938	0.1296694087	0.9713804714
939	0.129461618	0.9713804714
940	0.1294122317	0.9713804714
941	0.1293302006	0.9713804714
942	0.1292192911	0.9713804714
943	0.1291987199	0.9713804714
944	0.1289748717	0.9713804714
945	0.128892835	0.9713804714
946	0.1285680266	0.9696969697
947	0.1283070719	0.9696969697
948	0.1281601596	0.9696969697
949	0.1279759389	0.9713804714
950	0.1279086388	0.9713804714
951	0.127752501	0.9713804714
952	0.1277025067	0.9713804714
953	0.1274934068	0.9713804714
954	0.1274239065	0.9713804714
955	0.1273073141	0.9713804714
956	0.1270767163	0.9713804714
957	0.1269814754	0.9713804714
958	0.1268472026	0.9713804714
959	0.1264343181	0.9713804714
960	0.12626471	0.9713804714
961	0.1260898456	0.9713804714
962	0.1259639562	0.9713804714
963	0.1257061701	0.9713804714
964	0.1255355085	0.9713804714
965	0.1252476939	0.9713804714
966	0.1250413269	0.9713804714
967	0.124830432	0.9713804714
968	0.1247084412	0.9713804714
969	0.1246426935	0.9713804714
970	0.1243900793	0.9713804714
971	0.1242632483	0.9713804714
972	0.1240881322	0.9730639731
973	0.1237933321	0.9730639731
974	0.1237537006	0.9730639731
975	0.1236256224	0.9730639731
976	0.1233447253	0.9730639731
977	0.1231796289	0.9730639731
978	0.1231059677	0.9730639731
979	0.1230093018	0.9730639731
980	0.1228242878	0.9730639731
981	0.1227620097	0.9730639731
982	0.1226544392	0.9730639731
983	0.1223200448	0.9747474747
984	0.1222655782	0.9747474747
985	0.1222184301	0.9747474747
986	0.1219980452	0.9747474747
987	0.1218854887	0.9747474747
988	0.1218571741	0.9730639731
989	0.1217991601	0.9730639731
990	0.1217482298	0.9730639731
991	0.1216211548	0.9730639731
992	0.121480661	0.9747474747
993	0.1214492381	0.9747474747
994	0.1212720049	0.9730639731
995	0.1210126139	0.9730639731
996	0.1209246967	0.9747474747
997	0.1207583639	0.9747474747
998	0.1206887076	0.9747474747
999	0.1205257649	0.9747474747
798
999	0.1104048519	0.9797979798
9946369684	0.9865319865
999	0.09935436608	0.9865319865
